Mon Mar 23 15:14:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                   On |
| N/A   45C    P0             68W /  300W |    1048MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.15it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  0.27it/s]
Converting prediction to KITTI format
Writing results to /tmp/tmpzefyeav5/val_preds
Evaluating kitti by default
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Evaluating kitti by ROI
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Results: 
Entire annotated area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
Driving corridor area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 


                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1285 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1285 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1285 [00:04<1:29:22,  0.24it/s]
Epoch 0:   0%|          | 1/1285 [00:04<1:29:23,  0.24it/s, v_num=egmv]
Epoch 0:   0%|          | 2/1285 [00:05<1:03:57,  0.33it/s, v_num=egmv]
Epoch 0:   0%|          | 2/1285 [00:05<1:03:58,  0.33it/s, v_num=egmv]
Epoch 0:   0%|          | 3/1285 [00:07<55:43,  0.38it/s, v_num=egmv]  
Epoch 0:   0%|          | 3/1285 [00:07<55:43,  0.38it/s, v_num=egmv]
Epoch 0:   0%|          | 4/1285 [00:09<51:18,  0.42it/s, v_num=egmv]
Epoch 0:   0%|          | 4/1285 [00:09<51:19,  0.42it/s, v_num=egmv]
Epoch 0:   0%|          | 5/1285 [00:11<48:51,  0.44it/s, v_num=egmv]
Epoch 0:   0%|          | 5/1285 [00:11<48:51,  0.44it/s, v_num=egmv]
Epoch 0:   0%|          | 6/1285 [00:13<46:59,  0.45it/s, v_num=egmv]
Epoch 0:   0%|          | 6/1285 [00:13<47:00,  0.45it/s, v_num=egmv]
Epoch 0:   1%|          | 7/1285 [00:15<45:50,  0.46it/s, v_num=egmv]
Epoch 0:   1%|          | 7/1285 [00:15<45:50,  0.46it/s, v_num=egmv]
Epoch 0:   1%|          | 8/1285 [00:16<44:51,  0.47it/s, v_num=egmv]
Epoch 0:   1%|          | 8/1285 [00:16<44:52,  0.47it/s, v_num=egmv]
Epoch 0:   1%|          | 9/1285 [00:18<44:14,  0.48it/s, v_num=egmv]
Epoch 0:   1%|          | 9/1285 [00:18<44:14,  0.48it/s, v_num=egmv]
Epoch 0:   1%|          | 10/1285 [00:20<43:37,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 10/1285 [00:20<43:37,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 11/1285 [00:22<43:21,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 11/1285 [00:22<43:21,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 12/1285 [00:24<42:54,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 12/1285 [00:24<42:54,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 13/1285 [00:26<42:27,  0.50it/s, v_num=egmv]
Epoch 0:   1%|          | 13/1285 [00:26<42:27,  0.50it/s, v_num=egmv]
Epoch 0:   1%|          | 14/1285 [00:27<42:09,  0.50it/s, v_num=egmv]
Epoch 0:   1%|          | 14/1285 [00:27<42:09,  0.50it/s, v_num=egmv]
Epoch 0:   1%|          | 15/1285 [00:29<41:54,  0.51it/s, v_num=egmv]
Epoch 0:   1%|          | 15/1285 [00:29<41:54,  0.51it/s, v_num=egmv]
Epoch 0:   1%|          | 16/1285 [00:31<41:39,  0.51it/s, v_num=egmv]
Epoch 0:   1%|          | 16/1285 [00:31<41:39,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 17/1285 [00:33<41:26,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 17/1285 [00:33<41:26,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 18/1285 [00:35<41:16,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 18/1285 [00:35<41:16,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 19/1285 [00:36<41:03,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 19/1285 [00:36<41:03,  0.51it/s, v_num=egmv]
Epoch 0:   2%|▏         | 20/1285 [00:38<40:50,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 20/1285 [00:38<40:50,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 21/1285 [00:40<40:38,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 21/1285 [00:40<40:38,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 22/1285 [00:42<40:27,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 22/1285 [00:42<40:27,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 23/1285 [00:44<40:22,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 23/1285 [00:44<40:22,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 24/1285 [00:46<40:20,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 24/1285 [00:46<40:20,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 25/1285 [00:47<40:18,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 25/1285 [00:47<40:18,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 26/1285 [00:49<40:09,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 26/1285 [00:49<40:09,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 27/1285 [00:51<40:00,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 27/1285 [00:51<40:00,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 28/1285 [00:53<39:54,  0.52it/s, v_num=egmv]
Epoch 0:   5%|▌         | 69/1285 [02:08<37:50,  0.54it/s, v_num=egmv]
Epoch 0:   5%|▌         | 69/1285 [02:08<37:50,  0.54it/s, v_num=egmv]
Epoch 0:   5%|▌         | 70/1285 [02:10<37:48,  0.54it/s, v_num=egmv]
Epoch 0:   5%|▌         | 70/1285 [02:10<37:48,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 71/1285 [02:12<37:44,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 71/1285 [02:12<37:44,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 72/1285 [02:14<37:41,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 72/1285 [02:14<37:41,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 73/1285 [02:15<37:37,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 73/1285 [02:15<37:37,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 74/1285 [02:17<37:34,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 74/1285 [02:17<37:34,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 75/1285 [02:19<37:31,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 75/1285 [02:19<37:31,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 76/1285 [02:21<37:28,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 76/1285 [02:21<37:28,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 77/1285 [02:23<37:24,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 77/1285 [02:23<37:24,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 78/1285 [02:24<37:22,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 78/1285 [02:24<37:22,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 79/1285 [02:27<37:35,  0.53it/s, v_num=egmv]
Epoch 0:   6%|▌         | 79/1285 [02:27<37:35,  0.53it/s, v_num=egmv]
Epoch 0:   6%|▌         | 80/1285 [02:29<37:32,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▌         | 80/1285 [02:29<37:32,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▋         | 81/1285 [02:31<37:29,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▋         | 81/1285 [02:31<37:29,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▋         | 82/1285 [02:33<37:26,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▋         | 82/1285 [02:33<37:26,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▋         | 83/1285 [02:34<37:23,  0.54it/s, v_num=egmv]
Epoch 0:   6%|▋         | 83/1285 [02:34<37:23,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 84/1285 [02:36<37:20,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 84/1285 [02:36<37:20,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 85/1285 [02:38<37:17,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 85/1285 [02:38<37:17,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 86/1285 [02:40<37:14,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 86/1285 [02:40<37:14,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 87/1285 [02:42<37:11,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 87/1285 [02:42<37:11,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 88/1285 [02:43<37:08,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 88/1285 [02:43<37:08,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 89/1285 [02:45<37:05,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 89/1285 [02:45<37:05,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 90/1285 [02:47<37:03,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 90/1285 [02:47<37:03,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 91/1285 [02:49<37:06,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 91/1285 [02:49<37:06,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 92/1285 [02:51<37:07,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 92/1285 [02:51<37:07,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 93/1285 [02:53<37:05,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 93/1285 [02:53<37:05,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 94/1285 [02:55<37:03,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 94/1285 [02:55<37:03,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 95/1285 [02:57<37:00,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 95/1285 [02:57<37:00,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 96/1285 [02:59<36:57,  0.54it/s, v_num=egmv]
Epoch 0:   7%|▋         | 96/1285 [02:59<36:57,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 97/1285 [03:00<36:54,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 97/1285 [03:00<36:54,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 98/1285 [03:02<36:51,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 98/1285 [03:02<36:51,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 99/1285 [03:04<36:49,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 99/1285 [03:04<36:49,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 100/1285 [03:06<36:49,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 100/1285 [03:06<36:49,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 101/1285 [03:08<36:47,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 101/1285 [03:08<36:47,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 102/1285 [03:10<36:43,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 102/1285 [03:10<36:43,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 103/1285 [03:11<36:41,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 103/1285 [03:11<36:41,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 104/1285 [03:13<36:38,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 104/1285 [03:13<36:38,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 105/1285 [03:15<36:35,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 105/1285 [03:15<36:35,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 106/1285 [03:17<36:32,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 106/1285 [03:17<36:32,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 107/1285 [03:18<36:29,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 107/1285 [03:18<36:29,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 108/1285 [03:20<36:26,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 108/1285 [03:20<36:26,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 109/1285 [03:22<36:23,  0.54it/s, v_num=egmv]
Epoch 0:   8%|▊         | 109/1285 [03:22<36:23,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▊         | 110/1285 [03:24<36:21,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▊         | 110/1285 [03:24<36:21,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▊         | 111/1285 [03:25<36:18,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▊         | 111/1285 [03:25<36:18,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▊         | 112/1285 [03:27<36:15,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▊         | 112/1285 [03:27<36:15,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 113/1285 [03:29<36:13,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 113/1285 [03:29<36:13,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 114/1285 [03:31<36:10,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 114/1285 [03:31<36:10,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 115/1285 [03:33<36:08,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 115/1285 [03:33<36:08,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 116/1285 [03:35<36:08,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 116/1285 [03:35<36:08,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 117/1285 [03:37<36:09,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 117/1285 [03:37<36:09,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 118/1285 [03:39<36:07,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 118/1285 [03:39<36:07,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 119/1285 [03:40<36:04,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 119/1285 [03:40<36:04,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 120/1285 [03:42<36:02,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 120/1285 [03:42<36:02,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 121/1285 [03:44<35:59,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 121/1285 [03:44<35:59,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 122/1285 [03:46<35:56,  0.54it/s, v_num=egmv]
Epoch 0:   9%|▉         | 122/1285 [03:46<35:56,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 123/1285 [03:48<35:54,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 123/1285 [03:48<35:54,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 124/1285 [03:51<36:07,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 124/1285 [03:51<36:07,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 125/1285 [03:53<36:05,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 125/1285 [03:53<36:05,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 126/1285 [03:55<36:02,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 126/1285 [03:55<36:02,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 127/1285 [03:56<35:59,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 127/1285 [03:56<35:59,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 128/1285 [03:58<35:56,  0.54it/s, v_num=egmv]
Epoch 0:  10%|▉         | 128/1285 [03:58<35:56,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 129/1285 [04:00<35:53,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 129/1285 [04:00<35:53,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 130/1285 [04:02<35:50,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 130/1285 [04:02<35:50,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 131/1285 [04:03<35:48,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 131/1285 [04:03<35:48,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 132/1285 [04:05<35:45,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 132/1285 [04:05<35:45,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 133/1285 [04:07<35:42,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 133/1285 [04:07<35:42,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 134/1285 [04:09<35:39,  0.54it/s, v_num=egmv]
Epoch 0:  10%|█         | 134/1285 [04:09<35:39,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 135/1285 [04:10<35:36,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 135/1285 [04:10<35:36,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 136/1285 [04:12<35:35,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 136/1285 [04:12<35:35,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 137/1285 [04:14<35:34,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 137/1285 [04:14<35:34,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 138/1285 [04:16<35:31,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 138/1285 [04:16<35:31,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 139/1285 [04:18<35:28,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 139/1285 [04:18<35:28,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 140/1285 [04:19<35:25,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 140/1285 [04:19<35:25,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 141/1285 [04:21<35:23,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 141/1285 [04:21<35:23,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 142/1285 [04:23<35:20,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 142/1285 [04:23<35:20,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 143/1285 [04:25<35:17,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 143/1285 [04:25<35:17,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 144/1285 [04:27<35:15,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█         | 144/1285 [04:27<35:15,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█▏        | 145/1285 [04:28<35:13,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█▏        | 145/1285 [04:28<35:13,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█▏        | 146/1285 [04:30<35:11,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█▏        | 146/1285 [04:30<35:11,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█▏        | 147/1285 [04:32<35:08,  0.54it/s, v_num=egmv]
Epoch 0:  11%|█▏        | 147/1285 [04:32<35:08,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 148/1285 [04:34<35:06,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 148/1285 [04:34<35:06,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 149/1285 [04:35<35:03,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 149/1285 [04:35<35:03,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 150/1285 [04:37<35:01,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 150/1285 [04:37<35:01,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 151/1285 [04:39<34:59,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 151/1285 [04:39<34:59,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 152/1285 [04:41<34:57,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 152/1285 [04:41<34:57,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 153/1285 [04:43<34:55,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 153/1285 [04:43<34:55,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 154/1285 [04:45<34:54,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 154/1285 [04:45<34:54,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 155/1285 [04:46<34:51,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 155/1285 [04:46<34:51,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 156/1285 [04:48<34:49,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 156/1285 [04:48<34:49,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 157/1285 [04:50<34:47,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 157/1285 [04:50<34:47,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 158/1285 [04:52<34:44,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 158/1285 [04:52<34:44,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 159/1285 [04:54<34:42,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 159/1285 [04:54<34:42,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 160/1285 [04:55<34:39,  0.54it/s, v_num=egmv]
Epoch 0:  12%|█▏        | 160/1285 [04:55<34:39,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 161/1285 [04:57<34:37,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 161/1285 [04:57<34:37,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 162/1285 [04:59<34:34,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 162/1285 [04:59<34:34,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 163/1285 [05:01<34:32,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 163/1285 [05:01<34:32,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 164/1285 [05:02<34:30,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 164/1285 [05:02<34:30,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 165/1285 [05:04<34:27,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 165/1285 [05:04<34:27,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 166/1285 [05:06<34:25,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 166/1285 [05:06<34:25,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 167/1285 [05:08<34:22,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 167/1285 [05:08<34:22,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 168/1285 [05:09<34:20,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 168/1285 [05:09<34:20,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 169/1285 [05:11<34:18,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 169/1285 [05:11<34:18,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 170/1285 [05:13<34:15,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 170/1285 [05:13<34:15,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 171/1285 [05:15<34:13,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 171/1285 [05:15<34:13,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 172/1285 [05:17<34:11,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 172/1285 [05:17<34:11,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 173/1285 [05:18<34:09,  0.54it/s, v_num=egmv]
Epoch 0:  13%|█▎        | 173/1285 [05:18<34:09,  0.54it/s, v_num=egmv]
Epoch 0:  14%|█▎        | 174/1285 [05:20<34:07,  0.54it/s, v_num=egmv]
Epoch 0:  14%|█▎        | 174/1285 [05:20<34:07,  0.54it/s, v_num=egmv]
Epoch 0:  14%|█▎        | 175/1285 [05:22<34:05,  0.54it/s, v_num=egmv]
Epoch 0:  14%|█▎        | 175/1285 [05:22<34:05,  0.54it/s, v_num=egmv]
Epoch 0:  14%|█▎        | 176/1285 [05:24<34:03,  0.54it/s, v_num=egmv]
Epoch 0:  14%|█▎        | 176/1285 [05:24<34:03,  0.54it/s, v_num=egmv]
